,word,frequency
0,—,54
1,липня,52
2,новини,50
3,comua,50
4,україни,48
5,поліції,21
6,області,18
7,вул,17
8,повідомляє,15
9,год,14
10,ольга,13
11,львові,13
12,повідомили,12
13,чобіт,11
14,львова,11
15,людей,10
16,»,10
17,чоловік,10
18,президента,10
19,району,9
20,різних,9
21,місці,9
22,ст,9
23,стан,9
24,міста,9
25,російські,9
26,№,9
27,зсу,9
28,повідомив,8
29,львівської,8
30,поранення,8
31,–,8
32,днів,8
33,зазначив,8
34,управління,8
35,лікарні,8
36,мають,8
37,отримав,8
38,удару,8
39,оборони,8
40,будинку,8
41,вулиці,7
42,війни,7
43,окупантів,7
44,читайте,7
45,ілона,7
46,пресслужба,7
47,фото,7
48,зв’язку,7
49,кримінального,7
50,«»,7
51,селі,7
52,кодексу,7
53,мартинюк,7
54,життя,7
55,події,7
56,україну,7
57,країн,7
58,йдеться,7
59,пакетів,6
60,випадку,6
61,пластикових,6
62,коновальця,6
63,загинув,6
64,позбавлення,6
65,волі,6
66,«,6
67,сил,6
68,ракетного,6
69,загиблих,6
70,нагадаємо,6
71,дороги,6
72,група,6
73,сталася,6
74,травми,6
75,має,6
76,призову,5
77,суд,5
78,ids«»,5
79,готелю,5
80,комісії,5
81,«file»,5
82,лмр,5
83,річного,5
84,процесуального,5
85,дітей,5
86,затримали,5
87,троє,5
88,завдання,5
89,жінка,5
90,повідомлялося,5
91,загинули,5
92,адер,5
93,повідомленні,5
94,голова,5
95,кортеж,5
96,ушкодження,5
97,дтп,5
98,спорту,5
99,правоохоронці,5
100,жінку,5
101,органів,5
102,злочину,5
103,встановили,5
104,відділу,5
105,безпеки,5
106,наголосив,5
107,питання,5
108,грудня,5
109,україна,5
110,результаті,5
111,стати,5
112,новий,5
113,слідчі,5
114,конвенції,5
115,розслідування,5
116,польщі,5
117,рейс,5
118,києва,5
119,пише,5
120,магазин,5
121,даними,5
122,результатами,4
123,сенів,4
124,парасейлінгу,4
125,батька,4
126,вагонах,4
127,рішення,4
128,парк,4
129,йде,4
130,прокуратури,4
131,чоловіка,4
132,дімітрі,4
133,сина,4
134,техніки,4
135,напрямку,4
136,сестра,4
137,залишилися,4
138,передбачає,4
139,планується,4
140,допомогу,4
141,компанії,4
142,видів,4
143,складі,4
144,зокрема,4
145,словами,4
146,відомо,4
147,можливість,4
148,групи,4
149,рішенням,4
150,річний,4
151,готелі,4
152,стані,4
153,загрозу,4
154,наразі,4
155,кк,4
156,дня,4
157,ситуацію,4
158,військовослужбовець,4
159,пакети,4
160,заборонено,4
161,угорщини,4
162,президент,4
163,статті,4
164,поліцейські,4
165,питань,4
166,написав,4
167,центру,4
168,мешканців,4
169,окупанти,4
170,системи,4
171,життю,4
172,військ,4
173,поліція,4
174,велика,4
175,кількість,4
176,мешканця,4
177,гаїті,4
178,розповів,4
179,начальник,4
180,освіту,4
181,порядку,4
182,рятувальники,4
183,працювала,4
184,держави,4
185,помер,4
186,смт,4
187,разом,4
188,вчинення,4
189,повідомила,4
190,приєднання,4
191,ова,4
192,атаки,4
193,поїзд,4
194,представники,4
195,будинок,4
196,продовжують,4
197,вигляді,4
198,володимир,4
199,додому,4
200,відео,4
201,забруднення,4
202,сайті,4
203,садовий,4
204,російських,4
205,сфері,4
206,міністр,4
207,інформацію,4
208,патрульної,4
209,станом,4
210,виконала,3
211,працював,3
212,посиланням,3
213,регіону,3
214,завершення,3
215,маємо,3
216,транзиту,3
217,спільного,3
218,військового,3
219,криму,3
220,адресою,3
221,підлеглого,3
222,загрози,3
223,міністерства,3
224,стабільний,3
225,відповідних,3
226,олена,3
227,лікування,3
228,додали,3
229,закладу,3
230,двоє,3
231,повідомляють,3
232,служби,3
233,громадян,3
234,заходів,3
235,освіти,3
236,»file«,3
237,ярошенко,3
238,падіння,3
239,мережі,3
240,ids»,3
241,українці,3
242,львівського,3
243,допомогти,3
244,квитків,3
245,типу,3
246,інформація,3
247,проїзд,3
248,дані,3
249,розпочнеться,3
250,поранено,3
251,студентський,3
252,армії,3
253,син,3
254,парашуті,3
255,сергій,3
256,проживання,3
257,зони»,3
258,категорії,3
259,отримала,3
260,послугу,3
261,облаштувати,3
262,травм,3
263,розвідки,3
264,четверо,3
265,операції,3
266,об’єднаних,3
267,житлових,3
268,виклик,3
269,святого,3
